index;Label;text
755;0;It's freezing out there & very hazy .... Just want to go home.
756;1;Can't wait to see that he has not talked to me and that he will never do it. 
757;0;@ArranArmitage because I find people with different ideas and ways of life interesting.
758;0;Just ordered 10 new pairs of underwear from Victoria Secret :smiling_face_with_heart-shaped_eyes: #yay
759;0;#Big #match #verdict: Tottenham's #Chelsea #loss #was  #another #dark #night #at #the ...: There was no end to... http://t.co/ozmBpRPR95
760;0;"@AndreDrummondd What do you order at Kona Grill? For ""fast food"" Sushi, that place is delish."
761;1;"Here's an ""It's cold and I had to scrape windows so I'm sad"" selfie...gotta love living that hotel life  http://t.co/ibBzS3ELQC"
762;1;Lol, who throws middle fingers up in pictures anymore? Oh, you're bad. 
763;0;"Day 9 ""something your reading"" #decemberchallenge #lovehistory#lovenonfiction..:white_heavy_check_mark: @ Our Cosy House http://t.co/zPXG1tou3o"
764;1;Climate change redux: CALIFORNIANS experience drought & voted for bonds to cover.Climate changed &now we have most rain in 100 years. 
765;0;@jerridsebesta my mom told me not to do it, but I'm fine
766;1;Look really awake and like I've made an effort today 
767;1;My dove wrapper told me to be mischievous, so if anything happens, that's my extenuating, external attribution to blame  #psych
768;0;@tinyRetard *kisses you cheek* that's enough. im not a love bot.
769;1;@KimBhasin @HuffingtonPost So is he banded from wearing the clothes?  #Karma
770;1;@Madalyn_Biggs4 yeah that's it 
771;1;hula hoops, hot chocolate and law revision. my breaks in work are filled with glamour and fun. 
772;0;They are still trying to decide if it's terrorism?? OMG! #sydneysiege
773;1;The fandom showing its mature side as always when it's about this kind of topic 
774;1;I love putting Flobeam mechs back together.||
775;0;Like Tyndall's system I just think Robert Hubbs should play more he gives us another scorer and a consistent 3pt shooter that our O needs
776;0;@BillfromBendigo You are no fun at all!
777;0;Why I love penguins of Madagascar  #humor #reliefcomedy
778;1;@carnsoreboxer you'd really want to watch that!! #excessivecomsumption !
779;0;That was a very rememberable new years kiss :face_with_tears_of_joy::kiss_mark::heavy_black_heart:️ #lovemyrelationship
780;0;480 W crawling at 7:30 am. Great start to Thursday. #CLEtraffic #cleveland #traffic
781;1;Just realized that the name of the comic sans' creator means asshole in French #nooffense 
782;0;Is Khallilah Henriques NNN all there? She mostly sounds blonde,but this morning confirmed it#Ignorant on race relations#Articulate Minority.
783;1;It's just SUPER to be ignored when you put out a desperate plea. 
784;1;Bhopal victims don't get justice aft 30yrs but don't find place in prime and a man traveling in business cls is prime time news.. 
785;0;This link will be relevant in a couple of days. http://t.co/EH75woor3u
786;0;i think BurgerKing is working with the SJWs. my fries are as salty as SJWs about @Totalbiscuit winning an award
787;1;I'm over these white hoes 
788;0;Caribbean girls anthem Caribbean Girls by Stainless MOB now in stores online http://t.co/gSMHCTKPvV #IYON #Dancehall
789;1;It seems that Erdogan sends his best regards to the EU 
790;1;Yay for my family leaving & going to Seneca & leaving me to fend for myself. 
791;1;@yenisley Aww, you poor thing, I feel so bad for you being in sunny Florida. I don't know how you can handle it!  
792;0;@jaketapper CA$H tweetin bout #BlackLivesMatter & #ICantBreathe ||NEWSvid- http://t.co/2667mS1bHz ||Start at http://t.co/GViBiZ4ZsH beatsEBT
793;0;A SMILE is a smile is a smile is a smile is a SMILE IS A MILLION PEOPLE STARING AT YOUR PISSED PANTS MANIC LAUGHTER smile
794;0;Casper the friendly ghost on 2 levels! #thingsmichelleobamathinksareracist
795;0;then there's this @HotNostrilsrFun @Rapmonster @RBRNetwork1 @officialgumby @OrionSLU http://t.co/CwaAYwUwGl
796;1;@sufisal @Muhammad123Ali Putting 123 between Muhammad and Ali? I find your own twitter ID quite blasphemic and offending 
797;0;yeah English stop saying Jane's word
798;0;@CommunityMike what's the law for parking on a residential street, on the opposite side of the road facing the wrong direction? #curiosity
799;1;"Good job @pmharper...""@globebusiness: Same-sex marriage harms free speech, new Ontario judge wrote in 2012 http://t.co/Y2vaFlYfbm"" "
800;0;Don't forget the true meaning of Christmas:person_with_folded_hands:
801;1;Um, really @RollingStone?  #nothanks #UVA http://t.co/8ARdG99p8L
802;0;#phillhughes #63  #out we will miss u always respect for u http://t.co/1bJQAKjyxl
803;1;@heyingridnilsen I miss seeing your face and t-Rex hands everyday on Vlogmas:loudly_crying_face::face_throwing_a_kiss: -Rexemoji:see-no-evil_monkey:
804;1;Gawd! I love 9am lectures and 4-6pm lectures. 
805;1;Wearing my @BriBrows22 rangers shirt, flipping off a crowd in his hometown of boston. So much  http://t.co/e7W8prHTE0
806;1;Since when did train fare get so expensive?? Jesus! Might aswell of drove.... Shame I'm drinking 
807;1;The city that only sleeps on mass transit. #naptime  #isntitironic #donchathink #imnotsure... http://t.co/yKcxmW5dVX
808;0;I hate babysitting when I'm sick because all I wanna do is sleep but I can't :pensive_face:
809;0;I now have ZERO resect for DeMarcus Cousins.
810;0;Uhhh can't sleep someone like n I'll text u my phones dry ass fuck fr #am  #a #boring#person
811;1;Jordan fan here|| :face_with_stuck-out_tongue: -not a hater. http://t.co/daNzVEUucm
812;1;@RadhikaMukherji y r women considered inferior2men by society even wen in most of d families 2day men need women4decision making!  :D
813;0;@ErrolNazareth @SEvangeline @ShakuraSaida That is fine company!
814;1;Well that's my Becky in London with her nan, an the big girl dan too start her new job tomorrow #feelingabandoned  haha
815;1;It's okay, you know playing loud music during quiet hours is perfectly fine..  #somepplhavetostudy
816;0;@TomBull114 @MatthewBull07 were not American it's mum
817;0;It's beginning to look a lot like....||... Intravenous!||#selfie #xmasdo #xmasparty @officialmrstorm http://t.co/ur5mUJXpDG
818;1;I have such a loving family 
819;0;Probably just scarred the cleaning lady half to death because she didn't know I was home.
820;1;It's not even 9 and I've already called the cops twice.. Damn I love my job :unamused_face: 
821;0;Oh crap, Mac shutdown corrupted iPhoto so hours of rebuild ahead, so might as well eat and drink! #FestiveFattyBumBum
822;1;It's great to hear a bloodcurdling scream at 4 in the morning... 
823;1;Have successfully avoided everything from season 4 - which I've not seen and there's an S5 one, in my timeline.  Thanks Indy! 
824;1;@FAOnews @AMISoutlook And why are these amazingly small opportunities to sustain life going into feeding animals which we then kill? 
825;0;Can't get over this very British weather! Remember to check under you cars and wheels for any small animals, they like to hide under cars :cat_face::dog_face:
826;1;It is so rewarding to work in a place where the teachers and students have been reduced to nothing but numbers and test scores.  
827;1;Our physics exam was quite fun...  #Prelim
828;0;Photoset: leupagus: itsxandy: thefingerfuckingfemalefury: sevenpoints:  getting paid enough to put up... http://t.co/4MXvFgslSC
829;0;Officer #Jenny is  a single www.MonsterMMORPG. com #entity. cestas follow @MonsterMMORPG #dancing
830;0;Will #NASA go metric before it inches to Mars? 3,600 miles is 5,794 kms by the way #OrionLaunch #NASA_Orion http://t.co/eWPJLc4ZSS
831;0;@UoCDisSupp @DuchenneNow @ActionDuchenne @Duchenne_Heroes I'm off to visit great-nephew very ill, only 20  fair
832;1;anw as long as there's nothing going on with the both of u rn, i can still forgive u but i cant promise to forget 
833;0;#Fears #for #female #Saudi #activist as #detention for #driving a #car is #extended http://t.co/kXKPawBJx1 via @guardian
834;1;Oh and it's a positively balmy 7c 
835;0;I #may or may  be #watching #Rockos #Modern #Life... #ForeverA90sKid #ImNotTheWallabyIusedToBe
836;1;decided to do a really fun thing, left myself 15 hours to sit an exam and write 3 x min. 1000 word essays 
837;0;@restlessduncan @SR_Duncan I accept him the way he is...
838;1;@jimmyk52501 @MotherJones @NickBaumann I love when the wilfully ignorant embraces hate and still think they hold a moral high ground |
839;0;@KyleCGShore a kiss on the cheek next time is enough :)
840;1;@salgovernale No clue what you were talking about? Well that's a first! 
841;0; a bad game last night. Way to go Packers! http://t.co/9vvSvsEnmF
842;1;@stillfallin_ great Christmas. 
843;0;Florida authorities say 1 police officer shot and killed http://t.co/DjcjLrbeRw #Florida #TarponSprings #TampaBay
844;0;I was wrong when I thought I will find a way that doesn't lead 2 you
845;0;@ManuclearBomb Players are penalized for not playing defense as you're aware. David Ortiz barely above average in '14 based on WAR.
846;1;14 units next semester plus work yes so excited for that!!! 
847;1;i need to start going to bed earlier...smh, goodnight everyone, or should i say goodmorning haha #morning ... http://t.co/cGCD326NWF
848;0;@SheikhLarki try Naheed akhtar & nayyara noor too. gOLD stash.
849;0;@HeyAmie @brad4word I have no idea why Brad would be in the doghouse...
850;1;BBC News - 'Skywalker' passport cancelled because it was 'frivolous' #trademarks  http://t.co/chTEamOZcC
851;0;@kathleen1350 @GopherFootball @jamieyuccas Jamie took over my account. Don't worry
852;1;Finally 2015 will be a worry free year for me. 
853;0;Tomorrow's afternoon #NFL sked in #PanamaCity area: WECP 12p #KCvsPIT, 3:25p #INDvsDAL
854;1;@br_radio @BR_NFL @JasonPhilCole no duh. ? Is will owners fire Goodell for it? My guess he gets a raise  #GoodellMustGo
855;1;@LucelinaB82 I be surprised at how many ppl have me blocked :weary_face::weary_face::weary_face:  #ITalkTooMuchShit #YOURSTILLCLOCKINGMETHO #ThatsWhyYourGirlStillFollows
856;1;#politics is not my cup of tea says #sonakshi @sonakshisinha  of #lingaa fame . #sonakshi dad #shatru is our top #bjp leader
857;1;@K_TR69 @tracieeeeee @KDunham4Prez too much of that herb. New trend of potheads contributing to society maybe? Darn that 
858;0;EXO COMING SOON 2015||Better pray this is better with 10 members *sighs* But either way, obssessed fans would still be obssesed ._.
859;0;Big 12 fans flocking to support TCU after that OU beat down, Texas loss, and WVU manhandling lol.
860;0;I have a VERY limited number of press seats available for a Meet Me There screening in Austin on January 21. Hit me up, press types.
861;0;.@toppscards I couldn't find the letter in my binder, but I did find these! http://t.co/AZ68gH8y7v
862;1;@peta @KemDizzle     and how many animals does peta kill every year.|#hypocrisy #idiots|might want to point CID inward!
863;1;I love waking up at 3am feeling like my insides are being chopped into tiny pieces and set on fire.  #killmenow :loudly_crying_face::hocho::fire:
864;1;"@Darhino_ @joystiq sure! ""wow, Nintendo has achieved what Sony already did years ago"" "
865;0;#America #continues to show us that it is  here for #BlackPeople even though http://t.co/plj8KgPsbu
866;1;hmmm. I do wonder why Astec has one fewer employee? #lol 
867;1;@falklands_utd @StanCollymore I'm sure you're all inconsolable 
868;0;Listening to the rain in bed #Peacefull :umbrella_with_rain_drops:️:splashing_sweat_symbol::droplet::splashing_sweat_symbol:
869;1;Yay for getting pink eye again!  #whyme
870;1;wow what great banter from @WillHart2014 
871;1;DNA from Richard III has thrown up a surprise: evidence of infidelity in his family tree. http://t.co/tXu9ZtrNaX  ||Well I'm SHOCKED. 
872;1;Isn't it great to sleep 5 hours and feel like a million bucks?  #gettingold
873;0;@DianeWilmot1 @deray I honestly haven't a clue. I'd hope there were some since the surveillance cams I've seen show barely anything
874;1;People who don't get : you are THE BEST!
875;0;I liked a @YouTube video http://t.co/Jzuvo7lsxW NEW Chocolate Bar Palette Review | Semi Sweet vs. Original
876;1;Can't wait for my 7:30am #dental appointment tomorrow!|Oh time please speed through today! !
877;0;"@legallyblonde64 @PBuffkin ""I can't look at a bridge without crying now."""
878;1;Love how I can never fall asleep  #insomnia
879;0;@sophiaqualquer what for ? waste of time...:)
880;0;Can we trade McCain? Biden helps Republicans more than McCain. In any other time, McCain would be a Democrat. | http://t.co/SitsHhM6W2
881;1;Happy Monday!  Hate mondays.
882;0;Is holding not a rule anymore?
883;0;@burninggoats no doubt. And we wonder why Xmas makes ppl crazy?!
884;0;@LadySandersfarm: @intreeg_me It did get yo lazy butt outta bed, didn't it now. Thanks for proving my point!
885;0;its not that so much as his lies and deceit, @TimOwensby @RBRNetwork1 @TheOldBreed1775 @real_smart_guy3 @DFW_AlertsCTC
886;0;"I liked a @YouTube video from @jdfromny206 http://t.co/oeb8mtMIpj WWE 2K15 (PS4) My Career Mode Ep: #12: ""TRIPLE THREAT"" | WWE 2K15"
887;1;Hey, @HLTVorg. DenialCSGO decided that they want to replace @denialfugly and I'm their new player. #NAShuffle Nobody is safe. #CSGO 
888;0;This time change is crazy. Everyones all up here like woohoo its 11am lets live life! & I'm like it is 5am & I have not slept at all yet.
889;1;Why isn't there a playoff legend Romo? @EASPORTS_MUT 
890;0;#Palestinian #Authority -- #Abbas #trades #stalemate for #confrontation in #ICC #move. http://t.co/rDKOFf0s39 via @reuters
891;0;@P333Games @AskPlayStation thnx all sorted now.. #kids #happy :smiling_face_with_smiling_eyes:.. Thanks again @P333Games for trying to help most of all thaku for replying
892;0;How to know when he really loves you. #tmi #imsorry #chickfila http://t.co/ghhfbkyW5V
893;1;Damit, this fatima bhutto has an instagram account but not pics of her. Some random shit...and then ppl i follow keep posting pics. 
894;1;I love how today is going 
895;0;Tribute to a brave elephant simply defending his family. http://t.co/Mo74x8M5kA
896;0;@BlogOfErised so I gave up and am now heading for bed orz
897;1;So nice to have a final before the sun is even up :smiling_face_with_smiling_eyes: 
898;1;so @AskPlayStation still waiting, my son is very happy enjoing his christmas gift ... i cant understand how u didn't prevent this ...
899;0;Count Pushkin to End this fvckin night smh
900;0;Home finally! What a way to start the christmas break!!! :thumbs_up_sign::ok_hand_sign:
901;0;@JackShiite @BigDaveTsv @MjrElvisNewton You're arguments are obviously very impacted by the fact this family were TSI in appearance.
902;1;@mcquadejennica I just got my tonsils out #lovinglife  .. Good luck!!
903;0;The counter argument... RT @slmandel: If OSU lost last night, Baylor would be in & we'd all be talking about benefits of no Big 12 champ.
904;1;Oh we get to see The Queens Garden on #itv after she addresses the nation. Just what I always wanted  :flushed_face:
905;1;Oh how I love fainting randomly  
906;1;@ViewfromGorgie |My Jambo buddy sees a more Scottish identity emerging for HMFC.|The John Wilson types can travel to Govan.|
907;1;It's such a joy to wake up sick again and not be able to use the one arm I do everything with. 
908;0;Photo: #Say it loud say it #proud! #Nope #never!  a quitter and will never #be... #always #winning even... http://t.co/CW8qeDU7NJ
909;1;#Love is far more important than #money!|The problem is, you only know it once you have money!| #life #humanity
910;0;@CheenaZafar :grinning_face_with_smiling_eyes: contrary to this ... I'm wide awake (caffeine injected consciousness ) :flushed_face:
911;1;Many of the best ideas come from having fingers too fat for your keyboard.  #nimble  #agile
912;0;Time for my babies and I to take this medicine so we can get better:face_with_medical_mask:
913;1;Yet another out of a million doctor visits tomorrow...so.stoked. 
914;0;http://t.co/K69PvdLaA5 #TeenAnalCasting #2003 2003 Ford F-150 XLT Mulberry FL 33860
915;0;Been the problem, actually. RT @OBtoojiveforyou: @WashWizards tough road trip. cant win em all but coaching has not been strong.
916;1;Rolls-Royce, as envisioned by the wonderful people at Mansory #rollsroyce #purple #customcar  http://t.co/gbK733wrZ3
917;1;IT'S DEFINITELY NOT FRIDAY. THE REASON IS: It's Tuesday~! Yesterday it was Monday so why should it be Friday. 
918;0;@UberStaub you have never seen me
919;1;Last day of school it was so much fun but not much people came. what a shocker 
920;0;Besides some overpriced holiday candles, I haven't seen one #CyberMonday deal worthwhile today. Brutal.
921;1;This is the weather i just love walking to work in  #worst #weatherbomb
922;0;The #AdvancedWarfare campaign was only 6 hours -_-|PS: It's still better than BF4's campaign tho (that I didn't finish) :p
923;1;Nothing like waking up to 50+ financial formulas! Yay, for corporate finance comprehensive finals!  #finalsweek
924;1;I picked a great week to start a new show on Netflix.  #HellOnWheels
925;0;Bday lily painting for @laryssam27 :purple_heart: http://t.co/IAzvrBec91
926;1;.@tomorrowstand Yup. That's exactly how we do it 
927;1;@APMarkLong but it wasn't as bad as that picture seemed to indicate.  You're still a very horrible person.  
928;0; just like that http://t.co/ppFU03GQGL
929;1;Can't believe @TAMU is even considering renaming the Academic Building after Perry...b/c he did so much great stuff for public educ? 
930;1;That's nice. 
931;0;Check Out this YouTube channel: https://t.co/4t87VM36Y5
932;1;It's been a great week for dictators.  Congrats North Korea and Cuba. 
933;1;My boy has another cold and spent the night coughing and sneezing all over me #sexy 
934;0;@ChancelleM have you heard back yet?!
935;0;Went to check on 10 cause it was way late for sleeping and BAM she was never here. Why did no1 find it important to tell me this???
936;1;The whole world can never get me on my level 
937;1;@NYPDnews y'all are doing a great job at keeping people safe 
938;0;i dont think it would matter, metric or english, he doesnt understand math @Chillytimbo @brownbearmike1
939;0;"Wings? I don't have wings! |""Of course not... You're a boy!"""
940;1;The UofL student ticket policy is such a well thought out plan, good job SGA.  #ihateyou
941;0;:fisted_hand_sign: #fistbump #positive #focus #starve #distractions #werk #motivation #createpath #uplift #success... http://t.co/Nzpp4X5j1f
942;0;Rants about being pregnant and judged for buying a bottle of wine. Poses weekly for belly pics in front of wine rack.  or #fail ?
943;1;@Defothedinosaur get around them 
944;0;@GazTheGooner84 oh right do you know John Parker the pisshead @ParkzTheDon
945;0;#FEMALECONDOMS  |#herpes is  #curable, it #can #be #managed.. http://t.co/0Y1t0CNyZx
946;1;What an eventful weekend 
947;1;@MLS @ussoccer Awesome destination site. High population of 136k, super easy to get to, lots of great sites. Will do well there! .
948;0;Kyle it won't let me @ you? But yeah, we are grown ass men with fast cars. Who gives af lol. And bring it to my room hooah? See ya in a bit.
949;0;@Parlett316 that's where you are wrong, I can just watch his films and not follow him on Twitter.
950;0;@RoryWhite12 @Nick_Stafford I can't remember the last time I saw a newish GTi and have only ever seen 1 Golf R. What has changed?
951;0;I really really want apple pie boilo
952;0;@NoFlyDawn @daibyday This sounds high, but is safe for short term use. It dramatically increases antimicrobial peptides in the blood.
953;1;"Ostentatious ""a showy display designed to impress"". Thats the word I immediately think of when I see a woman feeding her child!  #Idiot"
954;1;@michael_adair @CelticLiam88 For Queen and country yet they go down and destroy an English city and attack English police lol 
955;0;Congrats still SASMVT for a good run. Ulitin nalang ulit ang 6-peat next year :)
956;0;She's in Malawi and I'm stuck in joburg  fair http://t.co/HIRR63yN1d
957;0;If someone could come give me a massage that would be gr8
958;0;I have #OTH playing in the back ground at work....ohhh #naughty :p but #FUN
959;1;my favorite thing to do on Tuesday is write psychology papers:neutral_face:  #killme
960;1;Yay for early morning protestors!  #heavyamountsofsarcasm
961;1;@NBCSportsRoc: Arizona Coyotes forge deal with BMW http://t.co/s7ZhDHk5li But, relocation!!! 
962;0;@XboxSupport hello, can you give me an guess when Xbox core services will be fixed?
963;1;@TODAYshow Joel Olstein, a man who hardly ever mentions Jesus in his sermons,  is going to talk about the meaning of Christmas?  
964;1;#ready for doing #business today :smiling_face_with_open_mouth_and_smiling_eyes:  :see-no-evil_monkey: #tiredashell #coffeecoffeecoffee #morecoffee #... http://t.co/baKHHhFBA4 http://t.co/juZ8pLcNES
965;0;I dont understand tlist as I dont read inamorata I only read inamorato lmao #sorry or prob  lol
966;1;She did two marijuanas and look what happened. Don't #LegalizeIt. #Merica () http://t.co/oHxBNeKEqT
967;1;... @NICKIMINAJ slaying in Igloo Australia's home country lol  RT > @MalikZMinaj: Nicki is SLAYING New Zealand! http://t.co/5oIm9uZNQr
968;0;See, this is why you shouldn't use version control!  #notjustWordPress... ||http://t.co/uCtj9WTxzl
969;1;Less than 5 hours sleep, fantastic  :grinning_face_with_smiling_eyes:
970;0;@AYJamal_ wesay Yar her date was good :winking_face: I guess she(in first meeting)wanted to b seen with a girl or smth(in hindsight I found her mashkook)
971;0;@vwigan sorry, missed off my  tag from the end of my tweet
972;1;I love it when adults act like children. || #eyeroll
973;1;I feel faint after chasing a whippet and Lily, Libby, Gabby, Millie the cats who were playing chase in the garden #AintItFun !! #notfun
974;0;@EarthPix: Adorable little white tiger http://t.co/GmFru7GmiR
975;1;I asked God to protect me from my enemies a long time ago .. short after I started losing friends  or #naah
976;1;@Espngreeny Aren't humans the ones who are playing the sport? 
977;0;@MulcahyBrandan @NourMays @thisisianhogan @Traviscrawf42 @Zinnsanity14 @tannerdixon55 @Victoria_Wahl not now guys finals :hundred_points_symbol:
978;1;K should give us a famous bf, some fan need an entertainment apparently 
979;1;@markknoller That'll work...  #HellBeFiredinElevenMonths
980;0;Didnt have no time to wake and bake this mornin  winnin :pouting_face::face_with_no_good_gesture:
981;1;Awake this early on my only day off before christmas...feeling ill banging head, bunged up, shivering... Just what I need!!!! 
982;0;It's beginning to look a lot like Christmas! #timetodecorate #tistheseason http://t.co/3Mh7cRrZN0
983;1;Sony Studio Bosses To Employees: Don't Worry, We'll Be Fine http://t.co/YVvoiiwxTu I know I'd feel better.  http://t.co/usu8Tlmo25
984;1;@patrickmchall @WakondaClub I bet those fairways and greens rival the work of @WakondaGrounds 
985;1;@Jordanbrown_97 haha quite right mate! They coonty workers have got it aff easy Al tell ye! Oot here workin like a hamilton accie :man_with_turban:  :face_with_tears_of_joy::face_with_tears_of_joy:
986;1;Lifes like a bird, its pretty cute until it craps on your head. #Gharwapsi #72HoursOfCrazy #PowerOfFive #lol  #AntiConversionLaw
987;1;@TaylorLaynee @Dweigh300 @KardashianReact this is shallow af, stop discriminating eyes, all eyes are beautiful. 
988;1;@madrabdgg MK1 Shadow Shift was so much fun.  @feltomgon
989;0;@talkhoops Pierce had 34. What's wrong with 36?
990;0;When we stop accepting crumbs in the name of love, only then we can equally appreciate the silence of solitude & festivity of loving.
991;0;God bless whoever came up with the idea of making coloureds bruh..not cape colourds thou
992;0;NEW #HipHop MUSIC:> @Flows201 - Crack Music: http://t.co/PQmUEmlJUf #JerseyCity #NJ #NY #BirthOfAWinner
993;0;Saturday selfies miss you guys @ellakcx @taracasey13 jessica101xxx mark8 :face_throwing_a_kiss::face_throwing_a_kiss::face_throwing_a_kiss::face_throwing_a_kiss:kiss each and one... http://t.co/9tG4rKuYNj
994;0;@Arbys: If you're loving this game, we've got a few desserts you might enjoy. #Turnovers #OREvsFSU even Arby's is talking smack to FSU
995;0;Exactly 1 year ago today! (via @timehop) http://t.co/m9E3NSZDIk http://t.co/U2OpTFAd1w
996;0;It was a greaaaat night! :white_smiling_face:️:grinning_face_with_smiling_eyes:
997;0;@StephHammy I wonder if they have that in an audio book...
998;0;Queens Of The Stone Age no Rock In Rio http://t.co/rhqRtBAxGm ícias #queensofthestoneage #rockinrio
999;1;@jordyn_eaton wants me to get hit by a bus so she can get a 4.0 #bestroomieaward 
1000;0;Hold It Bub! >> http://t.co/M4UO2D7UuF >> #cartoon #comics #funny #jesus 